Height,2013/05/15 03:56:38,2013/05/15 03:57:38,2013/05/15 03:58:38,2013/05/15 03:59:38,2013/05/15 04:00:38,2013/05/15 04:01:38,2013/05/15 04:02:38,2013/05/15 04:03:38,2013/05/15 04:04:38,2013/05/15 04:05:38,2013/05/15 04:06:38,2013/05/15 04:07:38,2013/05/15 04:08:38,2013/05/15 04:09:38,2013/05/15 04:10:38,2013/05/15 04:11:38,2013/05/15 04:12:38,2013/05/15 04:13:38,2013/05/15 04:14:38,2013/05/15 04:15:38,2013/05/15 04:16:38,2013/05/15 04:17:38,2013/05/15 04:18:37,2013/05/15 04:19:38,2013/05/15 04:20:38
7000.0,0.0,0.0,0.0,5.4029999999999996e-05,0.0046082,0.028787980000000025,0.019872010000000002,0.03335523000000002,0.04480518999999997,0.04699050999999999,0.043233350000000004,0.030660309999999996,0.030348870000000003,0.034475509999999994,0.032632089999999996,0.02955267,0.026545779999999988,0.01652684999999999,0.0166842,0.008286640000000001,0.0016733199999999996,0.00214811,0.0007423200000000005,6.591000000000005e-05,0.0
7250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00716482,0.0,0.0,0.0,0.0,0.0,0.0,0.0037484800000000024,0.029282350000000026,0.019964150000000007,0.030423259999999997,0.04335787999999998
7500.0,0.04647661999999997,0.043653040000000004,0.03312591999999998,0.025558769999999998,0.02969082999999999,0.03290762,0.03180724000000001,0.02398634999999999,0.01735335999999999,0.01840843000000001,0.010961080000000003,0.010897829999999996,0.0021897200000000005,0.0010966300000000006,8.423999999999995e-05,1.039e-05,0.0,7.108000000000002e-05,3.117e-05,1.872e-05,0.0,0.0,0.0,0.0,0.0
7750.0,0.0,0.0,0.0,0.0,0.00024345,0.0,0.0,0.0,0.0,0.0,0.0016666000000000005,0.0035672300000000007,0.02781612000000003,0.0196242,0.032573860000000024,0.044141319999999984,0.04598951999999997,0.041823849999999996,0.029081269999999996,0.024907309999999995,0.03476326999999999,0.03374611000000001,0.031122540000000004,0.02320556999999999,0.01571479
8000.0,0.017647850000000007,0.006356129999999999,0.0025608599999999994,0.0020195,0.0020063999999999998,0.00162619,5.4529999999999995e-05,0.0,0.0,3.924e-05,1.039e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016307800000000005,0.0,0.0,0.0,0.0
8250.0,0.0,4.202e-05,0.0030906900000000014,0.026356730000000026,0.02251042999999999,0.03353203000000002,0.03794631,0.04672243999999995,0.04070162999999999,0.027075769999999992,0.021196049999999987,0.03562004,0.031794920000000004,0.031807230000000006,0.024428079999999998,0.01728579,0.015841419999999995,0.008688080000000003,0.002681529999999999,0.0024440900000000008,0.00201366,0.0006997899999999999,5.471999999999999e-05,1.039e-05,1.039e-05
8500.0,4.832e-05,1.872e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016230000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0025511299999999995,0.02902160000000002,0.02110815,0.03090801,0.03190392,0.04635523999999997,0.03988096999999999
8750.0,0.03145054999999999,0.02397259,0.0342549,0.031302920000000005,0.03237932,0.027626120000000004,0.01878119000000001,0.016247659999999997,0.010788780000000003,0.004081819999999999,0.002429330000000001,0.0019081399999999996,0.00017081999999999994,1.3340000000000001e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.228e-05,0.003266380000000002,0.02299774000000001,0.02057526,0.030961420000000014,0.04736241999999995,0.04684609999999998,0.04923378999999999,0.042569789999999996,0.03297806999999999,0.027787409999999988,0.03515796000000001,0.030757509999999988,0.029632580000000006,0.018379529999999998,0.017949420000000008,0.008604659999999998
9250.0,0.0023180499999999995,0.0020157500000000006,0.0006378800000000001,5.604999999999992e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9500.0,0.004497390000000003,0.027736560000000028,0.02210691999999999,0.03019614,0.027642190000000004,0.046451979999999955,0.04176412000000001,0.03170042999999999,0.026391739999999993,0.023546599999999994,0.031458690000000004,0.02944392,0.022149679999999998,0.016343420000000008,0.016221060000000006,0.00928268,0.002365720000000001,0.0013765099999999998,0.00057118,0.00011697000000000008,0.0,0.0,0.0,0.0,0.0
9750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003725100000000004,0.027917730000000033,0.025466950000000002,0.03284392000000002,0.037042450000000005,0.04749400999999997,0.04704675,0.040133969999999984,0.03776643999999999
10000.0,0.037195179999999994,0.03299579,0.03079732000000001,0.02256001000000001,0.01939723000000001,0.01609796000000001,0.007854829999999995,0.002820509999999999,0.0018421300000000009,0.0005030900000000001,6.04499999999999e-05,0.0,1.5640000000000003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
